HOJE = ,Nº,Comissão,Processo,Nº no Sistema,Data Entrada ,Data enviada p/ comissão,Dias Penden,Data possível abertura,Período Retirada,Data Abertura,Hora Abertura,Qut. dias até abertura,Atraso em dias corridos,Número Ofício,Órgão Requisitante,Recurso,Objeto,Status,Estimado Projetado, Estimado Real , Adjudicado , Valores Expurgados  ,Adjudicado ME/EPP,Tipo,,Obs.,,,,,,,,,,,,,,,
TITULO CONCORRENCIA,1,SIGLA 00,0000000-0/2014,,03/01/14,03/01/14,0,25/1/2014,16/01 à 28/01/14,29/01/14,14:30,26,,OFICIO 000/00,NOME ORGAO,100,DESCRICAO OBJETO,NÃO FINALIZADO,6250,0,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,53810,0,53810,0,53810,0,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,30078,0,15911,40,15911,40,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FINALIZADO,60000,0,60000,0,48900,0,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,1535076,0,65160,0,45900,0,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2568045,0,,,,, Aquisição , Permanente ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,8355311,28,8221844,52,5832099,24,,, Aquisição , Consumo ,Suspenso pedido de esclarecimento/Reabertura,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3573409,0,2168178,0,1692763,0,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,33175,56,26992,44,15312,24,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,22984,44,19650,0,17187,60,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,185580,65,185580,65,167054,50,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,90000,0,90000,0,56950,0,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,6725000,0,6725000,0,6725000,0,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,487490,40,387968,2,362893,54,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,69622,32,69622,32,56342,16,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,153863,16,, Aquisição , Consumo ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,366997,56,365869,56,273306,72,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,2625000,0,,,,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,5296208,40,1260540,0,912420,0,,, Aquisição , Consumo ,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FINALIZADO,39981,39,37503,7,34151,56,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FINALIZADO,3854,35,3762,93,1048,68,,, Aquisição , Consumo ,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,213558,84,,,,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,, PARA FUNCIONÁRIOS DA FÁBRICA DE PRESERVATIVOS MASCULINOS EM XAPURI.,NÃO FINALIZADO,102254,0,,,,, Serviços ,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,FRACASSADO,,,,18330,0,, Serviços ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,10770,36,, Serviços ,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,NÃO FINALIZADO,276893,30,,,,, Aquisição , Consumo ,,,,,,,,,,,,,,
